,im_path,set_name,sharpness,noise,motion_blur,contrast,saturation,lines,symmetry,faces,number_of_faces,faces_sharp_all,faces_noise_all,faces_motion_blur_all,closed_eyes
0,100/img-2011-07-01-0955-1.JPG,100,32.0,15.0,42.0,"[0.5731577, 0.27944005, 0.8156862780451775]",0.10466746985912323,"[1.5437758776076318, 74.02702209328699]","[9.9622532831943, 10.225385181389074]",rectangles[],0,[],[],[],[]
1,100/img-2011-07-01-0955.JPG,100,39.0,17.0,62.0,"[0.6489286, 0.3046805, 0.8901960775256157]",0.09222488105297089,"[1.2106031823770664, 82.28000972289685]","[10.172878889713823, 10.398059382866535]","rectangles[[(1650, 480) (2205, 1035)]]",1,[7.0],[3.0],[16.0],"[[0, 0]]"
2,101/img-2011-07-01-1103-1.JPG,101,41.0,25.0,58.0,"[0.37268257, 0.19458061, 0.45098041743040085]",0.19544044137001038,"[-0.050803704058221655, 118.15244390193544]","[10.244997618169029, 10.302721859421906]","rectangles[[(796, 904) (903, 1011)]]",1,[10.0],[5.0],[17.0],"[[0, 0]]"
3,101/img-2011-07-01-1103-2.JPG,101,46.0,25.0,63.0,"[0.38713935, 0.21667577, 0.4745098277926445]",0.17426015436649323,"[0.14725175576814542, 211.28653530218153]","[10.261489011750744, 10.409289848862151]",rectangles[],0,[],[],[],[]
4,101/img-2011-07-01-1103-3.JPG,101,45.0,30.0,67.0,"[0.39063844, 0.19301292, 0.4274510070681572]",0.18303216993808746,"[1.4930313871921643, 77.23341245859851]","[10.182868887824348, 10.334961763794334]",rectangles[],0,[],[],[],[]
5,101/img-2011-07-01-1103-4.JPG,101,44.0,23.0,59.0,"[0.38866284, 0.21640727, 0.4705882593989372]",0.16903631389141083,"[-0.194365266095018, 129.43724348115578]","[10.236233281913705, 10.361771346808826]","rectangles[[(882, 779) (1067, 965)]]",1,[9.0],[6.0],[14.0],"[[1, 0]]"
6,101/img-2011-07-01-1103-5.JPG,101,44.0,28.0,64.0,"[0.3841148, 0.19036672, 0.41568630188703537]",0.19000542163848877,"[-1.5530676879723229, 282.04432275796654]","[10.24757133181729, 10.335918269314117]","rectangles[[(882, 779) (1067, 965)]]",1,[10.0],[7.0],[15.0],"[[0, 0]]"
7,101/img-2011-07-01-1103.JPG,101,45.0,23.0,59.0,"[0.37207887, 0.21985084, 0.5019608065485954]",0.17466087639331818,"[0.17176015132820327, 99.46356116689167]","[10.341704474622627, 10.339033779878383]","rectangles[[(784, 899) (913, 1028)]]",1,[14.0],[6.0],[24.0],"[[0, 0]]"
8,102/img-2011-07-01-1103-6.JPG,102,38.0,18.0,66.0,"[0.66811305, 0.25249857, 0.6705882400274277]",0.17451466619968414,"[1.4181469983996315, 52.61178575186362]","[10.31339847234249, 10.256314104683495]","rectangles[[(290, 1788) (675, 2173)], [(502, 798) (1167, 1464)]]",2,"[11.0, 20.0]","[8.0, 11.0]","[17.0, 33.0]","[[0, 0], [0, 0]]"
9,102/img-2011-07-01-1103-7.JPG,102,45.0,25.0,79.0,"[0.71786237, 0.25280568, 0.6666666567325592]",0.16572873294353485,"[-0.4726971357145894, 98.8382517044894]","[10.243321545841656, 10.304512924938985]","rectangles[[(290, 1788) (675, 2173)], [(502, 798) (1167, 1464)]]",2,"[18.0, 28.0]","[13.0, 17.0]","[27.0, 43.0]","[[0, 0], [0, 0]]"
10,103/img-2011-07-01-1126-1.JPG,103,27.0,20.0,41.0,"[0.6421615, 0.22859862, 0.6313725411891937]",0.23404711484909058,"[0.08931399299322221, 67.26812023536856]","[10.301581133619202, 10.275733691366979]",rectangles[],0,[],[],[],[]
11,103/img-2011-07-01-1126-2.JPG,103,25.0,16.0,36.0,"[0.5611518, 0.22095358, 0.6117646992206573]",0.3061325252056122,"[0.38549386692932924, 74.46475676452586]","[10.30781328456587, 10.248581123631405]",rectangles[],0,[],[],[],[]
12,103/img-2011-07-01-1126-3.JPG,103,36.0,27.0,53.0,"[0.63495827, 0.23089482, 0.6470588147640228]",0.2635316848754883,"[0.6435011087932844, 65.0]","[10.294885006040507, 10.253251665759873]",rectangles[],0,[],[],[],[]
13,103/img-2011-07-01-1126-5.JPG,103,25.0,16.0,36.0,"[0.5611506, 0.22095017, 0.6117646992206573]",0.30613771080970764,"[0.348771003583907, 117.04699910719626]","[10.306099679936779, 10.243551723213896]",rectangles[],0,[],[],[],[]
14,103/img-2011-07-01-1126.JPG,103,19.0,12.0,30.0,"[0.5559785, 0.22199123, 0.6156862676143646]",0.27782413363456726,"[-0.0302937599187751, 66.03029607687671]","[10.299229446772493, 10.281795242875745]",rectangles[],0,[],[],[],[]
15,103/img-2011-07-01-1127-1.JPG,103,80.0,81.0,120.0,"[0.5920152, 0.24699494, 0.6313725560903549]",0.208358034491539,"[-0.12803821914325536, 336.7565886512096]","[10.254065102936197, 10.249889916975562]",rectangles[],0,[],[],[],[]
16,103/img-2011-07-01-1127.JPG,103,61.0,59.0,99.0,"[0.6192766, 0.24970827, 0.6705882251262665]",0.20391970872879028,"[-1.0287970490075655, 217.1174797200815]","[10.230292005202918, 10.25493408172514]",rectangles[],0,[],[],[],[]
17,104/img-2011-07-01-1224-1.JPG,104,61.0,38.0,91.0,"[0.5283582, 0.31221396, 0.8784313760697842]",0.1933811455965042,"[0.9056936403254024, 64.81512169239521]","[10.38215629392678, 10.30944147304161]",rectangles[],0,[],[],[],[]
18,104/img-2011-07-01-1224-2.JPG,104,62.0,38.0,93.0,"[0.58681285, 0.3106679, 0.9058823511004448]",0.23297958076000214,"[0.9330340359182007, 139.40229553346674]","[10.273863019942356, 10.331312818810458]","rectangles[[(913, 1427) (1375, 1889)], [(1900, 2198) (2123, 2421)]]",2,"[5.0, 12.0]","[2.0, 11.0]","[14.0, 28.0]","[[0, 0], [0, 0]]"
19,104/img-2011-07-01-1224-3.JPG,104,60.0,40.0,91.0,"[0.5689383, 0.30746883, 0.8901960775256157]",0.26618877053260803,"[1.0110600022767235, 186.45374761586316]","[10.21630979560838, 10.280948467576417]","rectangles[[(2289, 1824) (2396, 1931)], [(1221, 1632) (1683, 2094)], [(2575, 1859) (2704, 1988)], [(819, 751) (881, 813)]]",4,"[7.0, 6.0, 7.0, 5.0]","[2.0, 3.0, 3.0, 0.0]","[12.0, 13.0, 10.0, 8.0]","[[0, 0], [0, 0], [0, 0], [0, 0]]"
20,105/img-2011-07-01-1228.JPG,105,37.0,19.0,50.0,"[0.5411136, 0.22571366, 0.6431372612714767]",0.24539776146411896,"[-1.492012365805753, 76.23647421018367]","[10.295628288406071, 10.332418779787679]","rectangles[[(2825, 2220) (2899, 2294)]]",1,[4.0],[1.0],[7.0],"[[0, 0]]"
21,105/img-2011-07-01-1229-1.JPG,105,17.0,6.0,25.0,"[0.57589054, 0.24881053, 0.717647060751915]",0.24052971601486206,"[-1.5707963267948966, 103.0]","[10.14325791609105, 10.29842581321074]",rectangles[],0,[],[],[],[]
22,105/img-2011-07-01-1229-2.JPG,105,35.0,14.0,48.0,"[0.53700686, 0.21237168, 0.5882353037595749]",0.22512106597423553,"[1.2490457723982544, 75.8946638440411]","[10.208424055254294, 10.257332667028116]","rectangles[[(1682, 830) (2640, 1789)]]",1,[7.0],[4.0],[15.0],"[[0, 0]]"
23,105/img-2011-07-01-1229.JPG,105,30.0,13.0,42.0,"[0.5538556, 0.23020476, 0.6627451032400131]",0.24262568354606628,"[-1.5560915044170451, 136.01470508735443]","[10.213248262109198, 10.288326996117117]",rectangles[],0,[],[],[],[]
24,106/img-2011-07-01-1629-1.JPG,106,35.0,14.0,52.0,"[0.5641554, 0.21402209, 0.6235294193029404]",0.09500602632761002,"[0.10827059086045604, 138.81282361511128]","[10.175220414007395, 10.23437146722645]",rectangles[],0,[],[],[],[]
25,106/img-2011-07-01-1629-2.JPG,106,30.0,12.0,45.0,"[0.59652567, 0.17159264, 0.3843137323856354]",0.10208702087402344,"[0.449759613069839, 64.40496875241847]","[10.15878386360308, 10.247412456816466]",rectangles[],0,[],[],[],[]
26,106/img-2011-07-01-1629-3.JPG,106,28.0,12.0,45.0,"[0.5994283, 0.15463984, 0.3764705955982208]",0.11808177828788757,"[0.03277514440407577, 61.032778078668514]","[10.267620664918057, 10.303468452504697]",rectangles[],0,[],[],[],[]
27,106/img-2011-07-01-1629.JPG,106,31.0,11.0,46.0,"[0.48600638, 0.28164113, 0.7372549138963223]",0.07701601833105087,"[0.32724500459985867, 115.10864433221339]","[10.234589692404626, 10.251199660680589]",rectangles[],0,[],[],[],[]
28,107/img-2011-07-01-1630-1.JPG,107,25.0,8.0,42.0,"[0.5338098, 0.30443946, 0.7568627521395683]",0.12774807214736938,"[0.20401797959254858, 59.22837157984339]","[10.148157458005885, 10.304331164327692]",rectangles[],0,[],[],[],[]
29,107/img-2011-07-01-1630.JPG,107,34.0,14.0,56.0,"[0.446965, 0.3046011, 0.7568627558648586]",0.06613773852586746,"[0.16743177847052315, 72.00694410957877]","[10.203253612321108, 10.34709661488532]","rectangles[[(1135, 1579) (1934, 2378)]]",1,[28.0],[13.0],[47.0],"[[0, 0]]"
30,107/img-2011-07-01-1631-1.JPG,107,14.0,7.0,27.0,"[0.43099323, 0.2957367, 0.7294117771089077]",0.10699958354234695,"[-0.12786991855999988, 70.57619995437555]","[10.079021656454039, 10.298098225940281]",rectangles[],0,[],[],[],[]
31,107/img-2011-07-01-1631-2.JPG,107,28.0,8.0,45.0,"[0.55634856, 0.26358598, 0.6705882400274277]",0.15014603734016418,"[0.5302157727766299, 134.46189051177288]","[10.258594538330067, 10.375977655063984]",rectangles[],0,[],[],[],[]
32,107/img-2011-07-01-1631.JPG,107,28.0,10.0,47.0,"[0.48124614, 0.28733587, 0.7294117733836174]",0.10448581725358963,"[1.0875433869368858, 114.06138698087096]","[10.167641222995174, 10.196598315635002]",rectangles[],0,[],[],[],[]
33,107/img-2011-07-01-1633-1.JPG,107,35.0,15.0,57.0,"[0.480979, 0.2773499, 0.733333345502615]",0.0807686597108841,"[0.06807645825799948, 88.20430828479978]","[10.195596110758357, 10.341592860317169]",rectangles[],0,[],[],[],[]
34,107/img-2011-07-01-1633-2.JPG,107,33.0,12.0,56.0,"[0.46701917, 0.28017178, 0.7137254998087883]",0.12393627315759659,"[-0.23602367862589738, 81.25269226308751]","[10.02938530724158, 10.260306803948101]",rectangles[],0,[],[],[],[]
35,107/img-2011-07-01-1633-3.JPG,107,28.0,10.0,50.0,"[0.5186384, 0.32121345, 0.7450980469584465]",0.12961265444755554,"[-0.7772682612175044, 86.97700845625813]","[10.09853152940035, 10.270361231786266]",rectangles[],0,[],[],[],[]
36,107/img-2011-07-01-1633.JPG,107,30.0,9.0,51.0,"[0.5177643, 0.27124095, 0.709803931415081]",0.12832078337669373,"[1.1708920303267776, 105.30906893520614]","[9.898993593174755, 10.206889460898887]",rectangles[],0,[],[],[],[]
37,108/img-2011-07-04-1406-1.JPG,108,75.0,53.0,120.0,"[0.455712, 0.36739862, 0.960784312337637]",0.2489394247531891,"[1.4319888607122946, 137.32079230764728]","[10.318685630075384, 10.27776129317146]","rectangles[[(2544, 1034) (2767, 1257)]]",1,[11.0],[7.0],[22.0],"[[0, 0]]"
38,108/img-2011-07-04-1406-2.JPG,108,83.0,65.0,125.0,"[0.46522844, 0.363116, 0.9529411755502224]",0.2708788812160492,"[-1.0335974273055508, 213.00234740490538]","[10.28800357591914, 10.282248684660203]","rectangles[[(2429, 1003) (2697, 1271)], [(1925, 1133) (2148, 1356)]]",2,"[19.0, 13.0]","[12.0, 8.0]","[34.0, 22.0]","[[0, 0], [0, 0]]"
39,108/img-2011-07-04-1406.JPG,108,87.0,71.0,127.0,"[0.42930958, 0.37314552, 0.960784312337637]",0.2776806950569153,"[0.5255837935516102, 57.8013840664737]","[10.169317764909843, 10.278689687579268]","rectangles[[(2594, 1282) (2817, 1505)], [(2049, 1381) (2272, 1604)]]",2,"[13.0, 22.0]","[9.0, 12.0]","[24.0, 36.0]","[[0, 0], [0, 0]]"
40,109/img-2011-07-04-1516-1.JPG,109,47.0,31.0,76.0,"[0.6349633, 0.2901748, 0.7725490182638168]",0.2806023955345154,"[-0.2135604334804882, 169.85876486069242]","[10.165461192554138, 10.301473154694502]","rectangles[[(889, 890) (2270, 2270)], [(603, 2733) (1401, 3532)]]",2,"[18.0, 6.0]","[9.0, 3.0]","[31.0, 15.0]","[[0, 0], [0, 0]]"
41,109/img-2011-07-04-1516-2.JPG,109,44.0,25.0,71.0,"[0.64066535, 0.28648278, 0.7568627446889877]",0.26962509751319885,"[-1.4505008498669425, 183.3248482884958]","[10.287899012376977, 10.276371888457653]","rectangles[[(869, 486) (2019, 1636)], [(603, 2023) (1401, 2822)]]",2,"[15.0, 8.0]","[7.0, 3.0]","[26.0, 16.0]","[[0, 0], [0, 0]]"
42,109/img-2011-07-04-1516-3.JPG,109,59.0,39.0,89.0,"[0.7177462, 0.2574679, 0.6823529303073883]",0.3183150887489319,"[-0.19335789673109366, 145.71547618561317]","[10.218776131226145, 10.261863596985581]","rectangles[[(1241, 1168) (1907, 1833)], [(1067, 2300) (1529, 2762)]]",2,"[8.0, 4.0]","[3.0, 2.0]","[17.0, 10.0]","[[0, 0], [0, 0]]"
43,109/img-2011-07-04-1516-4.JPG,109,78.0,66.0,111.0,"[0.6643798, 0.2621815, 0.7333333194255829]",0.3759649693965912,"[-1.1341691669813554, 198.63534428696218]","[10.244434985940043, 10.305143225892513]","rectangles[[(1774, 788) (2328, 1343)], [(1580, 1838) (2043, 2300)], [(1557, 410) (1593, 446)]]",3,"[13.0, 5.0, 14.0]","[4.0, 2.0, 0.0]","[22.0, 12.0, 21.0]","[[0, 0], [0, 0], [0, 0]]"
44,109/img-2011-07-04-1516-5.JPG,109,97.0,88.0,127.0,"[0.46193528, 0.2843158, 0.7803921550512314]",0.4489019513130188,"[-0.14816002073183138, 67.7421582177598]","[10.243451515490046, 10.235552814688974]","rectangles[[(1478, 736) (1746, 1003)]]",1,[7.0],[6.0],[17.0],"[[0, 0]]"
45,109/img-2011-07-04-1516.JPG,109,57.0,37.0,86.0,"[0.60101146, 0.3014235, 0.8392156809568405]",0.2735324501991272,"[0.08314123188844123, 60.207972893961475]","[10.290290359537662, 10.352318045311897]","rectangles[[(1043, 937) (2001, 1895)], [(1389, 2499) (2055, 3165)]]",2,"[19.0, 4.0]","[9.0, 2.0]","[26.0, 11.0]","[[0, 0], [0, 0]]"
